objID,detectID,filterID,randomDetID,obsTime,ra,dec,raErr,decErr,extNSigma,zp,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3
140222572785597410,162249259760000473,3,0.469694721949934,55723.4928625,257.27852306,26.85571372,0.021840900182724,0.021840900182724,15.833100318908691,24.370800018310547,1.079509973526001,5.84759000048507e-05,2.3519999103882583e-06,1.2336299419403076,1.1321200132369995,29.920900344848633,0.04789390042424202,0.996753990650177,0.711546003818512,1.1338900327682495,0.0,0.00010693800140870735,1.294999947276665e-06,0.8658030033111572,2.5521600246429443,0.00011106800229754299,5.141479960002471e-06,2.972209930419922,5.770670031779446e-05,3.6876099329674616e-06,35667969,160,2112
140222572785597410,162250387760000526,3,0.348134116593873,55723.5041471,257.27854499,26.85571871,0.01906139962375164,0.01906139962375164,17.022899627685547,24.311800003051758,1.1098899841308594,5.349159982870333e-05,1.8778399635266396e-06,1.122480034828186,0.9975619912147522,41.907901763916016,-0.013957899995148182,0.9969679713249207,0.8135499954223633,1.428920030593872,0.0,9.84072030405514e-05,1.2744700370603823e-06,0.8763350248336792,2.296799898147583,0.00011046799772884697,4.168040049989941e-06,2.725749969482422,3.520460086292587e-05,3.0848300411889795e-06,102776839,128,2112
140222572785597410,170324082570000943,4,0.665702941516138,55804.2409969,257.278526,26.85570014,0.02057570032775402,0.02057570032775402,14.84749984741211,24.29490089416504,1.0253000259399414,8.857370266923681e-05,3.3551700653333683e-06,1.105139970779419,1.018489956855774,58.43299865722656,0.2773880064487457,0.9969969987869263,0.9969969987869263,1.0964900255203247,0.0,0.00015513900143560022,1.977640067707398e-06,0.8785349726676941,2.552949905395508,0.00015559900202788413,7.247550001920899e-06,2.879849910736084,5.6976001360453665e-05,4.993679795006756e-06,35667969,128,7374912
140222572785597410,170325322570001020,4,0.104935000748313,55804.2534029,257.27853973,26.85568967,0.02019610069692135,0.02019610069692135,15.021300315856934,24.292600631713867,1.0427099466323853,8.632439858047292e-05,3.209730039088754e-06,1.1066399812698364,1.011199951171875,-81.9458999633789,0.0798410028219223,0.9982849955558777,0.9982849955558777,1.0420500040054321,0.0,0.00014119100524112582,1.895229956971889e-06,0.8527560234069824,2.297600030899048,0.00015605500084348023,7.165690021793125e-06,2.8828399181365967,5.696390144294128e-05,4.9541199587110896e-06,35667969,128,7374912
140222572785597410,159953842750001117,3,0.2794655321906,55700.5386902,257.27855388,26.85570171,0.013491399586200714,0.014151100069284439,11.631999969482422,24.566099166870117,1.0447700023651123,4.2516199755482376e-05,1.4198999451764394e-06,0.7316880226135254,0.6625139713287354,58.73460006713867,0.041782598942518234,0.9337289929389954,0.9337289929389954,1.3459700345993042,2.834930086824434e-31,6.92492030793801e-05,9.522930213279324e-07,0.6301239728927612,1.7874300479888916,-999.0,-999.0,-999.0,6.87374995322898e-05,3.5580198982643196e-06,1176502277,128,34880
140222572785597410,159955024750000872,3,0.820318774152844,55700.5505063,257.27855947,26.85571812,0.016803300008177757,0.016803300008177757,23.107099533081055,24.56329917907715,1.0676499605178833,4.7097699280129746e-05,1.4566400068360963e-06,0.7595099806785583,0.6829090118408203,55.37519836425781,0.06332480162382126,0.9991610050201416,0.9991610050201416,1.7853200435638428,0.0,9.090889943763614e-05,1.0950100204354385e-06,0.8185110092163086,1.7874699831008911,0.00011885399726452306,4.176300080871442e-06,2.6362199783325195,6.92785979481414e-05,3.7193199204921257e-06,1176518663,128,34880
140222572785597410,207427668520000740,4,0.561694514529495,56175.2768641,257.27856723,26.85569344,0.021703800186514854,0.021703800186514854,14.809499740600586,24.200000762939453,1.1412999629974365,9.88274987321347e-05,3.9310098145506345e-06,1.4519599676132202,1.1062400341033936,74.52439880371094,0.16846099495887756,0.9983189702033997,0.9983189702033997,1.2018100023269653,0.0,0.00017108299653045833,2.1688399556296645e-06,0.8786410093307495,2.8209800720214844,0.00018100900342687964,8.775489732215647e-06,3.380229949951172,7.443990034516901e-05,5.701289865100989e-06,35667969,128,7342144
140222572785597410,207428798520000758,4,0.7117597486002,56175.2881693,257.27854464,26.85570239,0.021151699125766754,0.021151699125766754,12.297100067138672,24.194000244140625,1.1849000453948975,0.00010451400157762691,4.051420091855107e-06,1.2809699773788452,1.1236499547958374,75.69229888916016,0.4032619893550873,0.9982560276985168,0.9982560276985168,1.1580300331115723,9.383810116524194e-35,0.00017347199900541455,2.191339945056825e-06,0.8812710046768188,2.821010112762451,0.00019205399439670146,8.692079973116051e-06,3.2498600482940674,7.876480231061578e-05,5.728729775000829e-06,35667969,128,7342144
140222572785597410,196045177360000804,1,0.301527690423213,56061.4520284,257.27852606,26.85569178,0.021201400086283684,0.021201400086283684,11.451299667358398,24.482900619506836,1.0504499673843384,2.4672299332451075e-05,9.583419569025864e-07,1.0859299898147583,1.0120199918746948,-22.62470054626465,-0.30976900458335876,0.9985179901123047,0.9985179901123047,1.2102299928665161,2.3161299338884544e-30,3.630539868026972e-05,7.329459776883596e-07,0.8554580211639404,2.052299976348877,4.267409894964658e-05,1.9664000774355372e-06,2.684760093688965,5.827930181112606e-06,-999.0,35667969,128,40929344
140222572785597410,196046244360001002,1,0.482133152412375,56061.462691,257.27854004,26.85571081,0.02166849933564663,0.02166849933564663,16.17639923095703,24.487600326538086,1.033270001411438,2.6092400730703957e-05,1.0358400004406576e-06,1.2265599966049194,1.1194299459457397,5.506499767303467,-0.31450599431991577,0.9975100159645081,0.9975100159645081,1.1624499559402466,0.0,4.757080023409799e-05,8.299319915749948e-07,0.8785349726676941,2.5653700828552246,5.479460014612414e-05,2.349599981243955e-06,3.2107200622558594,6.001079782436136e-06,1.4718100374011556e-06,35667969,128,7374912
140222572785597410,207529065520001464,5,0.425765118026887,56176.2908424,257.27854907,26.85574424,0.04995590075850487,0.04995590075850487,8.177229881286621,23.25749969482422,1.2087600231170654,7.67465026001446e-05,7.025189916021191e-06,1.410390019416809,1.3471100330352783,-66.47789764404297,1.0299500226974487,0.9967380166053772,0.905879020690918,1.154729962348938,2.9044100663837876e-16,0.00014308499521575868,3.0831899948680075e-06,0.8785349726676941,2.5649800300598145,0.00014470699534285814,1.5164099750109017e-05,2.692620038986206,0.00014879500668030232,1.280109972867649e-05,35667969,0,7342144
140222572785597410,196758155050000752,2,0.583330752871307,56068.5817895,257.27853211,26.85571193,0.012940499931573868,0.012940499931573868,25.325899124145508,24.720699310302734,1.1909199953079224,4.86507015011739e-05,1.1575899634408415e-06,1.2390199899673462,1.0368900299072266,53.46689987182617,0.037035200744867325,0.9997050166130066,0.9997050166130066,1.9208799600601196,0.0,9.577420132700354e-05,1.0965500223392155e-06,0.8839020133018494,2.8117499351501465,0.00010637899686116725,2.6351799533586018e-06,3.6144700050354004,9.687940291769337e-06,1.5579499859086354e-06,102776839,128,7374912
140222572785597410,196759128050000746,2,0.376615994960643,56068.591524,257.27855301,26.8557124,0.013304599560797215,0.013304599560797215,26.648700714111328,24.712499618530273,1.2364699840545654,4.251849895808846e-05,1.0401199688203633e-06,1.0320199728012085,0.868573009967804,48.54410171508789,0.03316989913582802,0.9984670281410217,0.9984670281410217,2.0583200454711914,0.0,7.98976980149746e-05,1.0095200195792131e-06,0.8645449876785278,2.300570011138916,0.00010775899863801897,2.7224800760450307e-06,3.6835999488830566,1.014480039884802e-05,1.6582499711148557e-06,102776839,128,7374912
140222572785597410,198039498720001065,3,0.0610728124725379,56081.3952499,257.27855555,26.8556582,0.01942479982972145,0.01942479982972145,13.960399627685547,24.595399856567383,1.0545099973678589,8.301780326291919e-05,2.9672598884644685e-06,1.883239984512329,1.5152299404144287,50.6869010925293,-0.20487500727176666,0.9985759854316711,0.9985759854316711,1.265120029449463,0.0,0.0001479219936300069,1.3488700005837018e-06,0.9181470274925232,3.8314499855041504,0.0001442560023861006,6.617110102524748e-06,3.860150098800659,8.753190195420757e-05,4.016249931737548e-06,35667969,128,7374912
140222572785597410,198040682720000740,3,0.24951673601709,56081.4070903,257.27851851,26.85573087,0.02226639911532402,0.02226639911532402,13.369000434875488,24.598899841308594,1.0347000360488892,8.020619861781597e-05,3.286179889983032e-06,1.7764099836349487,1.6943000555038452,-50.79029846191406,0.3347660005092621,0.998881995677948,0.998881995677948,1.2508900165557861,0.0,0.00013965100515633821,1.3074300113657955e-06,0.9240900278091431,4.342229843139648,0.00013353499525692314,6.716849838994676e-06,4.083779811859131,8.090840128716081e-05,3.8005900933058e-06,35667969,128,7374912
140222572785597410,189857964720000816,4,0.117833547403881,55999.5798254,257.27855278,26.85568177,0.024338800460100174,0.024338800460100174,11.582099914550781,24.03890037536621,1.1661800146102905,9.013719682116061e-05,4.0352601899940055e-06,1.0494199991226196,0.9978179931640625,-66.04759979248047,-0.0031225900165736675,0.9981160163879395,0.9981160163879395,1.1688200235366821,5.080459782982728e-31,0.00015188399993348867,2.200840071964194e-06,0.8645449876785278,2.2997100353240967,0.0001749179937178269,9.326839972345624e-06,2.763309955596924,0.00011433900363044813,7.368019851128338e-06,35667969,128,7342144
140222572785597410,189859032720001298,4,0.780983939562909,55999.5905057,257.27860385,26.85570497,0.034390099346637726,0.034390099346637726,12.112000465393066,23.818700790405273,1.127769947052002,8.144709863699973e-05,5.152100129635073e-06,1.0377299785614014,0.8976960182189941,-25.060400009155273,-0.03605790063738823,0.9978449940681458,0.9978449940681458,1.095139980316162,9.127319659856545e-34,0.0001544419937999919,2.473339918651618e-06,0.8455110192298889,2.044140100479126,0.00019208599405828863,1.2889599929621909e-05,2.669189929962158,0.00019970900029875338,1.0788299732666928e-05,35667969,0,7342144
140222572785597410,197156001050000642,1,0.592784670733646,56072.5602664,257.27850583,26.85570088,0.02228269912302494,0.02228269912302494,7.254650115966797,24.494800567626953,1.1487599611282349,3.6893299693474546e-05,1.5116399936232483e-06,2.072269916534424,2.0470399856567383,37.7333984375,0.03154170140624046,0.9996190071105957,0.9996190071105957,1.161460041999817,4.0269100987783135e-13,4.992120011593215e-05,8.324960276695492e-07,0.9302409887313843,4.856450080871582,4.65004013676662e-05,2.616890014905948e-06,4.016049861907959,5.378520199883496e-06,1.4755499933016836e-06,35667969,128,24152128
140222572785597410,160439333750000769,2,0.507738369989897,55705.3935673,257.27855383,26.85572157,0.015296700410544872,0.015296700410544872,25.70639991760254,24.67620086669922,1.1360399723052979,3.37903002218809e-05,9.511450116406195e-07,0.833450973033905,0.7375289797782898,49.8754997253418,-0.032518401741981506,0.9983829855918884,0.9983829855918884,2.156330108642578,0.0,6.281479727476835e-05,9.190799801217509e-07,0.8185110092163086,1.7878799438476562,0.00010222099808743224,2.8710799142572796e-06,3.496119976043701,9.455399776925333e-06,1.8035400444205152e-06,102776839,128,57706560
140222572785597410,197157116050001101,1,0.185330477715778,56072.5714197,257.27847097,26.85570507,0.02727070078253746,0.02727070078253746,4.178880214691162,24.46139907836914,1.193269968032837,3.7375499232439324e-05,1.8745499801298138e-06,2.8323700428009033,2.6631898880004883,67.89700317382812,-0.06062009930610657,0.9995499849319458,0.9995499849319458,1.2580699920654297,2.9294900741660967e-05,4.920949868392199e-05,8.26066980152973e-07,0.9493269920349121,6.388850212097168,5.042100019636564e-05,3.4798899832821917e-06,5.231949806213379,5.602520104730502e-06,1.5548099554507644e-06,35667969,0,7374912
140222572785597410,192962789030001639,5,0.586588915052441,56030.6280769,257.27853457,26.85570419,0.05152130126953125,0.05152130126953125,5.041560173034668,23.2362003326416,1.0342299938201904,6.864540046080947e-05,6.50235006105504e-06,0.9074699878692627,0.8144630193710327,-58.390098571777344,0.28009700775146484,0.9976789951324463,0.9976789951324463,1.1341500282287598,4.617519948624249e-07,0.00011457200162112713,2.7868100005434826e-06,0.8703789710998535,2.045109987258911,0.0001242279977304861,1.4546099919243716e-05,2.3356900215148926,0.00018995700520463288,1.407489980920218e-05,35667969,0,7374912
140222572785597410,160440394750000796,2,0.65636618589644,55705.4041801,257.278539,26.85568651,0.014928700402379036,0.014928700402379036,26.18899917602539,24.675800323486328,1.1028200387954712,3.476220081211068e-05,9.549869446345838e-07,0.8151959776878357,0.7247059941291809,37.2848014831543,0.06372839957475662,0.9987000226974487,0.9987000226974487,2.082590103149414,0.0,6.183819641591981e-05,9.098620239456068e-07,0.8185110092163086,1.7878299951553345,0.00010711500362958759,2.9726800221396843e-06,3.614219903945923,9.475849765294697e-06,1.7195400232594693e-06,102776839,128,57706560
140222572785597410,192963556030001311,5,0.946116845073287,56030.635746,257.27855088,26.85568529,0.04793990030884743,0.04793990030884743,5.973060131072998,23.23780059814453,1.0463299751281738,7.615039794472978e-05,6.711879905196838e-06,0.9408239722251892,0.7910069823265076,-59.794700622558594,0.3300879895687103,0.9989780187606812,0.9989780187606812,1.0749599933624268,2.328470083412526e-09,0.00012359100219327956,2.8946199108759174e-06,0.8156690001487732,2.0450899600982666,0.00013769400538876653,1.5624800653313287e-05,2.488379955291748,0.00019419699674472213,1.410630011378089e-05,35667969,0,7374912
140222572785597410,159953908100000581,3,0.892477373492417,55700.5393479,257.27854481,26.85569881,0.017484499141573906,0.017484499141573906,20.387300491333008,24.56410026550293,1.045889973640442,4.7773501137271523e-05,1.5368400454462972e-06,0.876596987247467,0.7795439958572388,-28.945999145507812,-0.072666697204113,0.9993320107460022,0.9993320107460022,1.5579500198364258,0.0,9.384009899804369e-05,1.108100036617543e-06,0.8405370116233826,2.0436201095581055,0.00011940099648199975,4.648300091503188e-06,2.996769905090332,6.610059790546075e-05,3.4163299460487906e-06,102776839,128,57706560
140222572785597410,159955089100000629,3,0.628904198882081,55700.5511632,257.27855599,26.85571356,0.01775510050356388,0.01775510050356388,20.23509979248047,24.562700271606445,1.0690699815750122,4.687959881266579e-05,1.5314300298996386e-06,0.9103050231933594,0.7801730036735535,-35.27980041503906,-0.192780002951622,0.9979450106620789,0.9979450106620789,1.3352400064468384,0.0,8.988830086309463e-05,1.0852800187421963e-06,0.830590009689331,2.043610095977783,0.00010757800191640854,4.383120085549308e-06,2.8024799823760986,6.668439891654998e-05,3.4966999464813853e-06,35667969,128,124815424
140222572785597410,160437033750000703,1,0.928102078780627,55705.3705921,257.27853121,26.85569031,0.022031400352716446,0.022031400352716446,15.866399765014648,24.422000885009766,1.2316700220108032,2.3617500119144097e-05,9.57404040491383e-07,0.9800260066986084,0.7573649883270264,23.936100006103516,0.11558400094509125,0.9986690282821655,0.9986690282821655,1.1839699745178223,0.0,4.1855200834106654e-05,8.095170187516487e-07,0.8405370116233826,2.043459892272949,4.8483900172868744e-05,2.2010799511917867e-06,2.729330062866211,4.736190021503717e-06,1.7484800309830462e-06,35667969,128,7374912
140222572785597410,160438133750000763,1,0.894084061397318,55705.3815914,257.27854819,26.8556904,0.023419199511408806,0.023419199511408806,15.398500442504883,24.43269920349121,1.18149995803833,2.12717004615115e-05,9.166460017695499e-07,1.0072400569915771,0.7858620285987854,30.571699142456055,-0.19950300455093384,0.9986770153045654,0.9986770153045654,1.2547099590301514,0.0,4.0244300180347636e-05,7.874630227888701e-07,0.8455110192298889,2.0434300899505615,4.363260086392984e-05,2.0733600649691653e-06,2.5980799198150635,4.423709924594732e-06,1.738440005283337e-06,35667969,128,24152128
140222572785597410,123656679530000885,2,0.394622691343187,55337.5670288,257.2785362,26.85570465,0.014595399610698223,0.014595399610698223,19.901399612426758,24.71489906311035,1.1295000314712524,5.566990148508921e-05,1.4863400110698421e-06,1.5041899681091309,1.4538999795913696,25.55780029296875,-0.09080459922552109,0.999176025390625,0.999176025390625,1.5323400497436523,0.0,9.88708998193033e-05,1.1146299812025973e-06,0.904075026512146,3.340090036392212,0.00010186000145040452,3.1036699965625303e-06,3.754430055618286,1.2790599612344522e-05,1.8122999563274789e-06,102776839,128,7374912
140222572785597410,123657850530001191,2,0.657534850442349,55337.5787451,257.27852122,26.85571041,0.017234500497579575,0.017234500497579575,14.917499542236328,24.715700149536133,1.1723500490188599,5.24497008882463e-05,1.654030029385467e-06,1.6279699802398682,1.5378899574279785,-0.7812169790267944,0.1989320069551468,0.9829930067062378,0.9829930067062378,1.4230799674987793,0.0,9.023169695865363e-05,1.059960027305351e-06,0.7681879997253418,3.8529000282287598,8.826630073599517e-05,3.0377800612768624e-06,3.6757400035858154,1.3086600120004732e-05,1.8499099496693816e-06,102776839,128,7374912
140222572785597410,124141805240001080,3,0.14948874167119,55342.4183275,257.27856241,26.85569751,0.01889749988913536,0.01889749988913536,18.452600479125977,24.621400833129883,1.05485999584198,5.2288200095063075e-05,1.8081999542118865e-06,1.095139980316162,1.0139399766921997,44.187400817871094,-0.020839499309659004,0.9982960224151611,0.9933180212974548,1.6543300151824951,0.0,9.489699732512236e-05,1.0864299611057504e-06,0.8684750199317932,2.3115499019622803,0.00012712299940176308,4.981849997420795e-06,3.341629981994629,6.735629722243175e-05,3.3495800835225964e-06,102776839,128,57706560
140222572785597410,124143082240000919,3,0.0620086659323505,55342.4310913,257.27853142,26.85571302,0.01789579913020134,0.01789579913020134,18.19849967956543,24.62579917907715,1.0336400270462036,6.712199683533981e-05,2.198210040660342e-06,1.3862899541854858,1.301169991493225,51.22829818725586,0.026059899479150772,0.9987930059432983,0.6857529878616333,1.5639400482177734,0.0,0.00012106399663025513,1.2226299759277026e-06,0.8865320086479187,2.8251099586486816,0.0001385000068694353,5.150180186319631e-06,3.5643599033355713,6.327139999484643e-05,3.285080083514913e-06,102776839,160,34880
140222572785597410,126846556730001319,3,0.356418240216019,55369.4658376,257.2785497,26.85572442,0.01725970022380352,0.01725970022380352,17.170900344848633,24.609500885009766,1.0887099504470825,8.26424002298154e-05,2.6242998956149677e-06,1.7737300395965576,1.6714500188827515,15.744199752807617,0.22320100665092468,0.9992449879646301,0.9992449879646301,1.281690001487732,0.0,0.00014925400319043547,1.348539967693796e-06,0.9176279902458191,4.087349891662598,0.0001453989971196279,5.5944301493582316e-06,4.217939853668213,4.046320100314915e-05,2.7297999167785747e-06,102776839,128,7374912
