objID,detectID,filterID,randomDetID,obsTime,ra,dec,raErr,decErr,extNSigma,zp,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3
140222572785597410,126847715730000768,3,0.238351616299107,55369.4774137,257.27853159,26.85570646,0.016903899610042572,0.016903899610042572,15.474300384521484,24.611000061035156,1.122130036354065,7.619830284966156e-05,2.3696700282016536e-06,1.5674099922180176,1.4327600002288818,19.4197998046875,0.22673299908638,0.9991139769554138,0.9991139769554138,1.2312999963760376,0.0,0.00013209499593358487,1.273039970328682e-06,0.902961015701294,3.5766100883483887,0.0001321580057265237,5.0648800424824e-06,3.7962000370025635,4.146779974689707e-05,2.7841899736813502e-06,102776839,128,7374912
140222572785597410,132827425740000704,4,0.242507148759912,55429.2744368,257.27854096,26.85570278,0.021459199488162994,0.021459199488162994,10.3371000289917,24.27560043334961,1.0341099500656128,0.00010882499918807298,4.294869995646877e-06,1.48757004737854,1.4103000164031982,-16.377099990844727,0.27924400568008423,0.9987450242042542,0.9987450242042542,1.1977499723434448,4.7888397827501095e-25,0.00017816500621847808,2.114119979523821e-06,0.9110810160636902,3.577820062637329,0.0001684099988779053,8.556799912184943e-06,3.465179920196533,7.249280315591022e-05,5.489659997692797e-06,35667969,128,24152128
140222572785597410,132828528740000719,4,0.820664869454377,55429.2854667,257.27856711,26.85571987,0.023961499333381653,0.023961499333381653,11.493800163269043,24.27429962158203,1.0521999597549438,0.00011552600335562602,5.091099865239812e-06,1.7326099872589111,1.7075300216674805,58.95539855957031,0.2975209951400757,0.9986180067062378,0.9986180067062378,1.1105200052261353,1.4174299901706755e-30,0.00018914999964181334,2.1711900899390457e-06,0.9226009845733643,4.088840007781982,0.00018116099818143994,1.0377099897596054e-05,4.056690216064453,7.853339775465429e-05,5.861670160811627e-06,35667969,128,24152128
140222572785597410,123238141240000927,1,0.739155450592894,55333.3816713,257.27856043,26.85571406,0.0204927995800972,0.0204927995800972,12.505999565124512,24.44879913330078,1.2706199884414673,2.849950033123605e-05,1.0685599818316405e-06,1.5376700162887573,1.4674500226974487,6.517970085144043,-0.35990598797798157,0.9994140267372131,0.0,1.4662400484085083,6.923689707471009e-36,4.4631800847128034e-05,8.16976012174564e-07,0.8996679782867432,3.0826098918914795,4.205430013826117e-05,1.9001299733645283e-06,3.046760082244873,6.311459856078727e-06,1.4659200360256364e-06,35667969,160,34880
140222572785597410,123239335240000853,1,0.74300597956684,55333.3936085,257.27855993,26.85568447,0.020337499678134918,0.020337499678134918,12.109700202941895,24.458200454711914,1.2097500562667847,3.0250999770942144e-05,1.1255799563514302e-06,1.61135995388031,1.5306199789047241,4.64162015914917,-0.22841699421405792,0.9988070130348206,0.0,1.3830499649047852,9.386599734514363e-34,4.8811798478709534e-05,8.489059837302193e-07,0.904075026512146,3.3396499156951904,4.574689955916256e-05,2.09823997465719e-06,3.3985700607299805,6.3637598941568285e-06,1.4575399518435006e-06,35667969,160,34880
140222572785597410,123252607530000614,1,0.0550716436049637,55333.5263256,257.27857154,26.8557069,0.022000599652528763,0.022000599652528763,13.268199920654297,24.48040008544922,1.0214099884033203,3.17090998578351e-05,1.2761299785779556e-06,1.4722800254821777,1.4251899719238281,32.29999923706055,-0.04893219843506813,0.9988579750061035,0.9988579750061035,1.1567399501800537,0.0,5.407210119301453e-05,8.851620236782765e-07,0.9021919965744019,3.3401501178741455,5.435589991975576e-05,2.5826700493780663e-06,3.5761499404907227,6.7118098741048016e-06,1.5861800193306408e-06,35667969,128,7374912
140222572785597410,123253864530001279,1,0.88852393709917,55333.5389015,257.27852576,26.85572309,0.022747699171304703,0.022747699171304703,14.113800048828125,24.47879981994629,1.0374300479888916,3.033820030395873e-05,1.2624100236280356e-06,1.5489200353622437,1.4821300506591797,60.9379997253418,-0.23780900239944458,0.9992920160293579,0.9992920160293579,1.3163299560546875,0.0,5.839849836775102e-05,9.165170240521547e-07,0.9127050042152405,3.5971100330352783,6.124129868112504e-05,2.789490054055932e-06,3.8512001037597656,6.590630164282629e-06,1.6402000255766325e-06,35667969,128,7374912
140222572785597410,130542070740001119,5,0.52890533537502,55406.4208804,257.27851926,26.8557111,0.05663270130753517,0.05663270130753517,3.0993099212646484,23.325300216674805,1.3313100337982178,0.00010327700147172436,1.075549971574219e-05,1.2757699489593506,1.1603599786758423,31.454999923706055,0.8089960217475891,0.9673839807510376,0.9673839807510376,1.0568499565124512,0.0019397200085222721,0.00015060299483593553,3.0583100851799827e-06,0.7073550224304199,3.0670299530029297,0.00012593300198204815,1.525249990663724e-05,2.3547000885009766,0.0002463340060785413,1.5228200027195271e-05,35667969,0,7374912
140222572785597410,130543200720001330,5,0.345294838161482,55406.4321809,257.27855217,26.85569382,0.05047519877552986,0.05047519877552986,4.0814900398254395,23.32990074157715,1.4128799438476562,0.0001013369983411394,9.408039659319911e-06,1.2999399900436401,1.09443998336792,14.511799812316895,0.17886699736118317,0.9980390071868896,0.9980390071868896,1.0964499711990356,4.474720117286779e-05,0.00015889600035734475,3.116200105068856e-06,0.8865320086479187,2.810839891433716,0.00015768500452395529,1.8982300389325246e-05,2.7812600135803223,0.0002611860109027475,1.537689968245104e-05,35667969,0,7374912
140222572785597410,232755583640000802,2,0.318858297838698,56428.5560724,257.27854527,26.85570307,0.015242200344800949,0.015242200344800949,21.813499450683594,24.69700050354004,1.0650700330734253,5.055819929111749e-05,1.4125099596640212e-06,1.4201699495315552,1.2278000116348267,-68.86309814453125,-0.16343699395656586,0.9989230036735535,0.9989230036735535,1.5528500080108643,0.0,9.641939686844125e-05,1.1089899771832279e-06,0.8974570035934448,3.076970100402832,0.00010381999891251326,3.1861200113780797e-06,3.6492300033569336,1.3089899766782764e-05,1.8845900058295229e-06,102776839,128,7374912
140222572785597410,283020957430000959,5,0.806901621452441,56931.2100352,257.27856182,26.8556877,0.040408000349998474,0.040408000349998474,6.009439945220947,23.204700469970703,1.1504499912261963,0.00011071899643866345,8.17438012745697e-06,1.36981999874115,1.2573000192642212,-32.98720169067383,0.6965839862823486,0.9983890056610107,0.9983890056610107,1.2019200325012207,1.861599985275575e-09,0.0001679800043348223,2.0995200884499354e-06,0.8996679782867432,3.0868399143218994,0.00016592199972365052,1.7328600733890198e-05,3.3811299800872803,0.0003417220141272992,1.1813000128313433e-05,35667969,0,24152128
140222572785597410,233453075650001300,3,0.553783190952412,56435.5310199,257.27842935,26.85560735,0.03780750185251236,0.03780750185251236,2.381089925765991,24.558799743652344,1.0530799627304077,2.1927700800006278e-05,1.5197699667623965e-06,0.7587379813194275,0.7350199818611145,61.942901611328125,-0.1768520027399063,0.6507059931755066,0.6507059931755066,1.2717700004577637,0.017261700704693794,2.5128299967036583e-05,5.737940114158846e-07,0.44173601269721985,1.7946900129318237,-999.0,-999.0,-999.0,8.075009827734903e-05,3.770240027733962e-06,35651585,128,32768
140222572785597410,225362655130000862,4,0.257918559255003,56354.6267313,257.27855384,26.85569586,0.017940599471330643,0.017940599471330643,16.472700119018555,24.29520034790039,1.1024800539016724,9.128300007432699e-05,3.001589902851265e-06,1.1542600393295288,1.1211600303649902,64.52159881591797,-0.024972500279545784,0.9984999895095825,0.9984999895095825,1.3857300281524658,0.0,0.00015831200289539993,1.9921399143640883e-06,0.8753520250320435,2.5643200874328613,0.00017232399841304868,6.555379968631314e-06,2.97367000579834,5.599209907813929e-05,4.926149813400116e-06,102776839,128,7374912
140222572785597410,225363725130000822,4,0.795721420827994,56354.6374317,257.2785527,26.85569962,0.018197499215602875,0.018197499215602875,16.946800231933594,24.297199249267578,1.0748300552368164,9.099500312004238e-05,3.0348298878379865e-06,1.184730052947998,1.1659599542617798,88.7853012084961,-0.040275800973176956,0.997983992099762,0.997983992099762,1.4111000299453735,0.0,0.00016020100156310946,2.006149998123874e-06,0.872169017791748,2.5644400119781494,0.0001779970043571666,6.6197198975714855e-06,3.0488901138305664,5.5012198572512716e-05,4.779150003741961e-06,102776839,128,7374912
140222572785597410,232057415640000730,1,0.159447473622344,56421.5744068,257.27853263,26.85567235,0.021827200427651405,0.021827200427651405,16.57539939880371,24.44420051574707,1.0633900165557861,2.977840085804928e-05,1.1914199831153383e-06,1.287410020828247,1.218690037727356,80.99629974365234,-0.09630999714136124,0.9981279969215393,0.9981279969215393,1.2203600406646729,0.0,5.5481999879702926e-05,9.149919719675381e-07,0.8865320086479187,2.8204898834228516,6.22809020569548e-05,2.613320020827814e-06,3.40093994140625,5.035089998273179e-06,1.692170030764828e-06,35667969,128,7374912
140222572785597410,225563952150001811,5,0.930655961791664,56356.6397089,257.27858064,26.8557213,0.049008000642061234,0.049008000642061234,7.086929798126221,23.362600326538086,1.058150053024292,7.201320113381371e-05,6.465650130849099e-06,1.1825400590896606,0.9408130049705505,-66.14029693603516,0.06791950017213821,0.9980660080909729,0.9980660080909729,1.1126600503921509,1.371250010241687e-12,0.00013421000039670616,2.8120700790168485e-06,0.8785349726676941,2.565459966659546,0.0001249290071427822,1.4037599612493068e-05,2.548069953918457,0.00016357999993488193,1.240090023202356e-05,35667969,0,7374912
140222572785597410,225565035150001723,5,0.796131495196495,56356.6505337,257.27858358,26.85573298,0.04129510000348091,0.04129510000348091,10.470100402832031,23.35140037536621,1.0389900207519531,7.649049803148955e-05,5.78735989620327e-06,0.9268820285797119,0.8496289849281311,-79.56379699707031,0.1405079960823059,0.9990590214729309,0.9990590214729309,1.1681300401687622,1.1854500017429451e-25,0.00014196199481375515,2.9398199785646284e-06,0.8405370116233826,2.0521700382232666,0.00017988900071941316,1.428520045010373e-05,2.587369918823242,0.00016349299403373152,1.2503500329330564e-05,35667969,0,7374912
140222572785597410,231455942270000786,2,0.178677835668137,56415.5596564,257.27856413,26.85571525,0.017601100727915764,0.017601100727915764,18.50979995727539,24.692699432373047,1.0174100399017334,4.064830136485398e-05,1.314219957748719e-06,1.1370999813079834,1.061210036277771,56.72959899902344,-0.04383400082588196,0.9970099925994873,0.9869089722633362,1.4166300296783447,0.0,7.69336984376423e-05,9.986609939005575e-07,0.8817179799079895,2.5586600303649902,8.067490125540644e-05,2.9772600100841373e-06,3.0427000522613525,1.8164799257647246e-05,2.1123501028341707e-06,102776839,128,74483776
140222572785597410,231456961270000905,2,0.694219888834488,56415.5698525,257.2785339,26.85571344,0.017200900241732597,0.017200900241732597,13.882499694824219,24.691299438476562,1.02839994430542,4.444579826667905e-05,1.4043899909665924e-06,1.2704700231552124,1.0671299695968628,70.02420043945312,0.026381099596619606,0.9970639944076538,0.8856369853019714,1.371899962425232,0.0,7.149900193326175e-05,9.666680398368044e-07,0.8689860105514526,2.558540105819702,7.843969797249883e-05,2.9271200219227467e-06,2.9826500415802,1.8219099729321897e-05,2.1475000266946154e-06,102776839,128,74483776
140222572785597410,230746819300000911,3,0.209815358007155,56408.4684555,257.27855651,26.85571617,0.023965099826455116,0.023965099826455116,11.46560001373291,24.536800384521484,1.1366699934005737,6.809939804952592e-05,2.9991699648235226e-06,1.2348400354385376,1.1783900260925293,49.831199645996094,0.24089199304580688,0.9990350008010864,0.9990350008010864,1.2094700336456299,1.9644099870602736e-30,0.00012078099825885147,1.2700900242634816e-06,0.8839020133018494,2.8132801055908203,0.00012697800411842763,6.82420022712904e-06,3.1389200687408447,0.0001410569966537878,4.844619979849085e-06,35667969,128,7374912
140222572785597410,230748046300000938,3,0.886686710535257,56408.4807345,257.27854803,26.85570526,0.022493699565529823,0.022493699565529823,12.435600280761719,24.54129981994629,1.098680019378662,7.173400081228465e-05,2.965299927382148e-06,1.238319993019104,1.2044099569320679,49.960601806640625,0.14186899363994598,0.9980790019035339,0.9980790019035339,1.148859977722168,1.673860046724337e-35,0.00012722700193990022,1.3004699894736405e-06,0.8839020133018494,2.8132500648498535,0.00013611899339593947,6.8669000938825775e-06,3.193380117416382,0.0001381250040140003,4.777270078193396e-06,35667969,128,7374912
140222572785597410,244323302270000821,4,0.872373095594694,56544.2333789,257.27857745,26.85571121,0.013451600447297096,0.013451600447297096,19.178600311279297,24.273700714111328,1.0528700351715088,8.258129673777148e-05,2.04069010578678e-06,1.0198099613189697,0.9548360109329224,-46.23080062866211,0.19684700667858124,0.9962660074234009,0.9962660074234009,1.8023099899291992,0.0,0.00014325999654829502,1.363260025755153e-06,0.8684750199317932,2.3025999069213867,0.0001696620020084083,5.20487992616836e-06,3.218780040740967,6.385229789884761e-05,3.854820079141064e-06,102776839,128,7374912
140222572785597410,232056248270000726,1,0.870280653117486,56421.5627441,257.27854928,26.85569894,0.02192169986665249,0.02192169986665249,8.344120025634766,24.45829963684082,1.0417300462722778,2.5112600269494578e-05,1.011229983305384e-06,1.0744099617004395,0.9441310167312622,88.40509796142578,-0.17044000327587128,0.9982730150222778,0.9901779890060425,1.132699966430664,7.174320094151661e-17,3.601879870984703e-05,7.347899781962042e-07,0.8606160283088684,2.302809953689575,3.467249916866422e-05,1.8272600073032663e-06,2.3345398902893066,4.84452993987361e-06,1.6155699995579198e-06,35667969,128,108038208
140222572785597410,232657973270000835,1,0.755886989418312,56427.5799898,257.27853426,26.85572634,0.025412699207663536,0.025412699207663536,10.593799591064453,24.465099334716797,1.1207599639892578,2.5508799808449112e-05,1.1907400221389253e-06,1.3205599784851074,1.1648999452590942,80.28040313720703,0.05602569878101349,0.9994570016860962,0.9994570016860962,1.0656800270080566,3.1855198673419716e-26,4.181240001344122e-05,7.840209832465916e-07,0.8996679782867432,3.070460081100464,4.11631990573369e-05,2.405749910394661e-06,3.0467898845672607,5.558119937632e-06,1.6457299807370873e-06,35667969,128,7374912
140222572785597410,126333700640000770,2,0.247807395875275,55364.3372356,257.27854289,26.85570379,0.01643729954957962,0.01643729954957962,22.515399932861328,24.59630012512207,1.1049699783325195,3.9026199374347925e-05,1.1769100183300907e-06,0.9649689793586731,0.8694750070571899,-64.81749725341797,-0.04267920181155205,0.9976199865341187,0.9976199865341187,1.952589988708496,0.0,7.110279693733901e-05,1.0126799452336854e-06,0.8405370116233826,2.049420118331909,0.00010372800170443952,3.187549964422942e-06,3.3656399250030518,1.4495600225927774e-05,2.114529934260645e-06,102776839,128,7342144
140222572785597410,126334876640000812,2,0.690249680252978,55364.3489981,257.27855419,26.85570283,0.018295299261808395,0.018295299261808395,22.478599548339844,24.45050048828125,1.0744099617004395,3.6939098208677024e-05,1.2399400475260336e-06,0.9524250030517578,0.7590109705924988,-59.11439895629883,-0.24139699339866638,0.9973469972610474,0.9973469972610474,1.7750300168991089,0.0,7.511050353059545e-05,1.1046099643863272e-06,0.830590009689331,2.049340009689331,9.62507983786054e-05,3.4518400298111374e-06,3.0698299407958984,1.8460599676473066e-05,2.4624800971650984e-06,102776839,128,7342144
140222572785597410,126846624120000767,3,0.406324652402033,55369.4665153,257.27858541,26.8557073,0.015705199912190437,0.015705199912190437,18.710500717163086,24.642799377441406,1.0904899835586548,8.346670074388385e-05,2.405379973424715e-06,1.7654399871826172,1.6641900539398193,-4.748499870300293,0.08177109807729721,0.9989200234413147,0.9989200234413147,1.3089499473571777,0.0,0.00015334199997596443,1.3433699450615677e-06,0.9226009845733643,4.098169803619385,0.00015567199443466961,5.522029823623598e-06,4.4470601081848145,3.907419886672869e-05,2.6601599074638216e-06,102776839,128,7374912
140222572785597410,126847781120000924,3,0.690890663015554,55369.4780809,257.27854412,26.85568594,0.01619339920580387,0.01619339920580387,18.217500686645508,24.644500732421875,1.1242400407791138,7.21121032256633e-05,2.1429400476336014e-06,1.4799799919128418,1.361649990081787,22.548900604248047,0.2255769968032837,0.9987800121307373,0.9987800121307373,1.4015799760818481,0.0,0.00013037599273957312,1.2516300103015965e-06,0.9003080129623413,3.3294899463653564,0.00013992800086271018,4.859360160480719e-06,3.832390069961548,4.127650026930496e-05,2.695949888220639e-06,102776839,128,7374912
140222572785597410,126034186640000670,1,0.512957411364613,55361.3421223,257.2785374,26.85569594,0.022337300702929497,0.022337300702929497,14.339300155639648,24.452800750732422,1.1148799657821655,2.9251099476823583e-05,1.1987300467808382e-06,1.415969967842102,1.312690019607544,55.874000549316406,-0.18648500740528107,0.9992280006408691,0.9992280006408691,1.2773000001907349,0.0,5.3674099035561085e-05,8.948990171120386e-07,0.8974570035934448,3.0741899013519287,5.659729868057184e-05,2.597090087874676e-06,3.5351099967956543,4.616199930751463e-06,1.653889967201394e-06,35667969,128,7374912
140222572785597410,126035295640000724,1,0.278575348927244,55361.3532079,257.27855109,26.85567807,0.02419699914753437,0.02419699914753437,8.375269889831543,24.457300186157227,1.0840699672698975,2.7769799999077804e-05,1.2327600416028872e-06,1.3996200561523438,1.351539969444275,46.3849983215332,-0.08316630125045776,0.9992769956588745,0.9992769956588745,1.2633800506591797,5.5095701422964294e-17,4.323370012571104e-05,8.021889925657888e-07,0.8996679782867432,3.0742199420928955,4.177810114924796e-05,2.4256999040517258e-06,3.2888998985290527,4.979559889761731e-06,1.7088000276999082e-06,35667969,128,7374912
140222572785597410,196758215600000440,2,0.757035895955782,56068.5823908,257.27853872,26.85569926,0.014481199905276299,0.014481199905276299,16.266799926757812,24.715700149536133,1.1935399770736694,5.200710074859671e-05,1.3863400454283692e-06,1.6028000116348267,1.50177001953125,-68.32990264892578,-0.36063599586486816,0.9988710284233093,0.8788380026817322,1.5060100555419922,0.0,9.284410043619573e-05,1.0729399946285412e-06,0.9143289923667908,3.5745599269866943,8.801420335657895e-05,2.7955400128121255e-06,3.6132500171661377,9.615329872758593e-06,1.7095400153266382e-06,102776839,128,74483776
140222572785597410,196759189600000490,2,0.857020984270629,56068.5921325,257.2785494,26.85570913,0.014120000414550304,0.014120000414550304,19.048099517822266,24.711000442504883,1.2395800352096558,4.744860052596778e-05,1.2331599918979919e-06,1.4398800134658813,1.256500005722046,-60.535400390625,-0.4685479998588562,0.9992190003395081,0.940962016582489,1.669119954109192,0.0,8.807749691186473e-05,1.0517800319576054e-06,0.8996679782867432,3.064199924468994,8.947889728005975e-05,2.630860080898856e-06,3.3127899169921875,9.938499715644866e-06,1.8010199482887401e-06,102776839,128,7374912
140222572785597410,197156846600000450,1,0.262649497261876,56072.5687187,257.27858956,26.85568052,0.03049590066075325,0.03049590066075325,10.708600044250488,24.451000213623047,1.1817100048065186,3.607940016081557e-05,2.0250199668225832e-06,2.922260046005249,2.8377699851989746,-51.3932991027832,-0.17785100638866425,0.9994980096817017,0.9994980096817017,1.1928900480270386,9.275479679255122e-27,6.277490319916978e-05,9.36837977860705e-07,0.9525750279426575,6.639619827270508,5.7963501603808254e-05,4.014610112790251e-06,5.338789939880371,5.45289003639482e-06,1.7530900322526577e-06,35667969,0,7374912
