,obsmjd,filter_id,flux,flux_err,mag,mag_err,magzp,magzp_err
0,58612.4221,2,330.5212384242681,56.25505894668322,19.8866329193115,0.184791877865791,26.1846313476562,1.60549996053305e-06
1,58873.5351,2,1047.129651766579,88.62558243601981,18.7113246917725,0.0918914154171944,26.2613258361816,1.72720001501148e-06
2,58876.5363,1,854.2799020887409,98.38967043275218,18.8816738128662,0.125043302774429,26.2106742858887,3.83989981855848e-06
3,58876.5746,2,1077.4565106167156,98.23642252701535,18.7149257659912,0.0989891439676285,26.2959251403809,2.20640004044981e-06
4,58885.4668,1,785.5979615799134,156.45582288995138,18.9003200531006,0.216216951608658,26.1383209228516,1.29932996060234e-05
5,58885.5435,2,1080.439905990061,119.76522977627303,18.7007350921631,0.12035059928894,26.2847366333008,1.75649995526328e-06
6,58891.4747,1,814.3295056545207,127.9177962807276,18.9123802185059,0.170544385910034,26.189380645752,7.00010014043073e-06
7,58894.5409,2,1185.7702479850445,83.86280444398663,18.6067943572998,0.0767861753702164,26.2917957305908,1.81359996531683e-06
8,58894.5593,1,962.0553814333765,113.66996538884571,18.8210334777832,0.128280073404312,26.2790336608887,3.22339997183008e-06
9,58898.5238,2,1160.9145716854778,83.9881148159198,18.6216602325439,0.0785476490855217,26.2836608886719,1.59900002927316e-06
10,58898.5617,1,907.8209129297948,88.1636365312987,18.9047183990479,0.105439603328705,26.2997188568115,2.42929991145502e-06
11,58904.5242,2,1093.452819668798,102.47559185111075,18.6890182495117,0.101750761270523,26.286018371582,1.68209999173996e-06
12,58904.5525,1,909.4938017152771,107.22677118664292,18.8772258758545,0.128000721335411,26.2742252349854,4.57580017609871e-06
13,58908.5139,2,1103.5706466809404,83.91940140848845,18.6689586639404,0.082561694085598,26.2759590148926,1.54019994624832e-06
14,58911.5038,2,990.8317360175598,92.94150468966407,18.7776470184326,0.101841039955616,26.2676467895508,2.67890004579385e-06
15,58911.5374,1,845.6688181147426,89.64468160601072,18.9522438049316,0.115087881684303,26.2702445983887,5.05390016769525e-06
16,58914.4641,1,832.530663059702,86.96341678523487,18.9208030700684,0.113409467041492,26.2218036651611,3.00379997497657e-06
17,58914.536,2,1028.9637024449898,78.86167505409817,18.7483577728271,0.0832100957632065,26.2793579101562,2.75520005743601e-06
18,58936.4984,1,725.7719358645812,80.8115549779972,19.0855922698975,0.12088655680418,26.2375926971436,5.49420019524405e-06
19,58936.507,2,969.1697298121674,93.59286975935589,18.7878437042236,0.104847818613052,26.2538433074951,1.92690004041651e-06
20,58943.4437,1,707.945784384138,101.5492368278341,19.116340637207,0.155736654996872,26.241340637207,3.68430005437403e-06
21,58943.4815,2,948.8543532671829,86.50272153098163,18.8247528076172,0.0989800319075584,26.2677516937256,1.61479999860603e-06
22,58953.4565,2,883.8945409768347,77.91957223927592,18.8984775543213,0.0957110077142715,26.2644786834717,1.91200001609104e-06
23,58954.4326,1,692.4683572721962,83.20030587107003,19.1530132293701,0.13044685125351,26.2540130615234,4.75839988212101e-06
24,58956.4855,2,280.80194779235126,54.35310911145471,19.3025531768799,0.210133537650108,25.4235534667969,2.58102008956484e-05
25,58961.458,2,863.7734309059258,80.38868678009634,18.9028987884521,0.101044021546841,26.2438983917236,2.07680000130495e-06
26,58964.3825,1,651.628302481874,62.52096630696015,19.2075748443604,0.104169555008411,26.2425746917725,2.25110011342622e-06
27,58964.4227,2,847.2271760042372,66.04366065618537,18.9581909179688,0.0846342742443085,26.278190612793,1.83980000656447e-06
28,58967.3831,2,824.8963530433912,78.35866400738499,18.9826507568359,0.103134587407112,26.2736492156982,1.84259999969072e-06
29,58967.4363,1,616.0268042433418,88.0376965839092,19.2910575866699,0.155159533023834,26.2650566101074,5.37630012331647e-06
30,58970.4143,2,803.1569374694955,74.36970300339128,19.060546875,0.100534006953239,26.3225479125977,1.64230004884303e-06
31,58970.4645,1,644.4664104319934,64.94625994645148,19.3036651611328,0.109411172568798,26.3266658782959,4.19170009990921e-06
32,58973.354,2,869.3603504089216,91.08567068433182,18.958194732666,0.113754563033581,26.3061943054199,1.53519999912533e-06
33,58973.4642,1,636.2097365748516,65.60588554338676,19.2997360229492,0.111958838999271,26.3087368011475,2.2055000954424e-06
34,58980.3144,2,784.1515846095907,87.46707564068603,19.0509738922119,0.121105633676052,26.2869739532471,1.30789999275294e-06
35,58980.3986,1,629.7956788230224,104.19020085109989,19.3022155761719,0.179614931344986,26.3002147674561,3.81020004169841e-06
36,58984.4021,2,767.7144898266408,66.17481838666954,19.0953025817871,0.0935854688286781,26.3083019256592,1.95110010281496e-06
37,58985.3781,2,780.549338680254,79.02344503960032,19.055046081543,0.109918937087059,26.2860469818115,1.9066000049861e-06
38,58985.4211,1,561.305989583598,68.33548240478423,19.4013423919678,0.132178291678429,26.274341583252,3.31809997078381e-06
39,58986.2952,2,769.1305483791717,65.45285235245645,19.0800647735596,0.0923940017819405,26.2950649261475,1.95570009964285e-06
40,58986.3967,1,628.0577409483628,49.14492206352369,19.3045387268066,0.0849539488554001,26.2995376586914,3.90410014006193e-06
41,58987.3315,2,771.9691499678994,63.25022392606616,19.0966606140137,0.0889563634991646,26.3156604766846,1.95729990082327e-06
42,58987.43,1,578.0964130075757,60.432766405665255,19.3952674865723,0.113494448363781,26.3002681732178,5.75759986531921e-06
43,58991.2731,2,815.0794639714788,75.11179990444843,19.0154914855957,0.100052058696747,26.2934913635254,1.53060000229743e-06
44,58991.3187,1,600.8972291660232,60.01422522724356,19.3287162780762,0.10843363404274,26.2757167816162,3.60519993591879e-06
45,58992.294,2,794.3282347242813,60.81822941532347,19.02659034729,0.0831283181905746,26.27659034729,1.76729997747316e-06
46,58992.333,1,595.3869988058178,65.03479823296021,19.3431358337402,0.118590399622917,26.2801342010498,5.83480004934245e-06
47,58994.415,1,608.1344884801584,61.50969794285336,19.32004737854,0.109813064336777,26.2800464630127,3.64109996553452e-06
48,58995.2751,2,758.5767754586295,56.601978989394915,19.0770568847656,0.0810117945075035,26.2770557403564,1.54359997850406e-06
49,58995.3201,1,577.0320704566897,60.628817887138915,19.3701286315918,0.114074632525444,26.2731285095215,3.81399991056242e-06
50,58996.3103,2,727.7802648022956,59.94847892256752,19.135763168335,0.0894322246313095,26.2907638549805,1.71179999597371e-06
51,58997.2986,2,719.1178671655273,56.0279147349651,19.156343460083,0.0845895782113075,26.2983436584473,2.33209993893979e-06
52,58997.3831,1,552.077206516153,47.16759862723344,19.4333839416504,0.0927578955888748,26.2883834838867,3.74000001102104e-06
53,58998.3626,1,593.198748124076,55.092103912104186,19.3417720794678,0.100830979645252,26.274772644043,4.54949986306019e-06
54,58999.3367,2,750.2394381197064,77.41482110127181,19.1205024719238,0.112032152712345,26.3085021972656,1.5470000107598e-06
55,58999.401,1,586.679041441587,76.79086480872873,19.378023147583,0.142107710242271,26.2990245819092,5.16760019309004e-06
56,59000.3943,2,487.5290382364146,49.29340373856164,19.0990676879883,0.109775111079216,25.8190689086914,2.24459995479265e-06
57,59001.3932,1,578.6288120056836,77.22526613383083,19.3484592437744,0.144902929663658,26.2544593811035,2.2159999844007e-06
58,59004.2213,1,630.957344480193,123.59225095840598,19.236608505249,0.212668374180794,26.236608505249,6.25909979135031e-06
59,59004.2875,2,735.8680155495459,89.38516520030777,19.1481094360352,0.131881445646286,26.3151092529297,1.90540004041395e-06
60,59009.3622,2,719.1178671655273,104.21110751594718,19.2129573822021,0.157337591052055,26.3549575805664,2.13330008591583e-06
61,59012.3125,1,575.4397351582863,55.30877824068405,19.445821762085,0.104352012276649,26.3458213806152,4.28629982707207e-06
62,59015.3097,1,497.5081870440508,63.49492401831534,19.5540142059326,0.138564169406891,26.2960147857666,3.91789990317193e-06
63,59015.3176,2,739.9461830929861,80.62472766508932,19.1404476165771,0.118300549685955,26.3134479522705,1.58459999965999e-06
64,59018.3389,1,519.9955215167785,60.60888884150781,19.5337562561035,0.126545205712318,26.3237552642822,4.50769994131406e-06
65,59024.2424,2,654.0332428897551,53.419215547954096,19.1614608764648,0.0886774212121964,26.20046043396,1.8539000166129e-06
66,59027.2364,1,462.1684153879882,67.30032427049618,19.5465965270996,0.158100605010986,26.2085971832275,2.84230009128805e-06
67,59027.2882,2,672.3572584217668,58.83488799432259,19.1741371154785,0.0950064957141876,26.2431373596191,1.30939997688984e-06
68,59030.3505,1,485.2885683639168,85.22120740654437,19.559944152832,0.190661877393723,26.2749443054199,3.60119997822039e-06
69,59033.3323,2,626.9025150969252,109.23959570004955,19.3550186157227,0.18919076025486,26.3480186462402,2.00389990823169e-06
70,59036.2763,2,677.9530923080314,73.10730546201835,19.2751979827881,0.11707903444767,26.3531970977783,1.73909995737631e-06
71,59039.1912,1,523.8417809918109,57.65888300861265,19.5324020385742,0.11950272321701,26.3304023742676,3.50450000041747e-06
72,59039.2342,2,650.4297218236982,57.62847843724556,19.3281230926514,0.0961950346827507,26.3611240386963,1.89829995633772e-06
73,59039.3095,2,666.8076126232008,64.2151598779729,19.2896213531494,0.104557558894157,26.3496227264404,1.45299998166593e-06
74,59042.2493,2,686.11962457324,69.78526142470477,19.2045440673828,0.110428869724274,26.2955436706543,1.44770001497818e-06
75,59042.3013,1,468.5967318654013,55.356594130175395,19.5571899414062,0.128258243203163,26.234188079834,2.73620003099495e-06
76,59045.2293,2,705.3426026010685,66.88849655455058,19.222843170166,0.10296007245779,26.343843460083,1.64330003826763e-06
77,59045.2615,1,541.5017363088234,64.28835833820212,19.5088405609131,0.128897652029991,26.3428401947021,3.53900009031349e-06
78,59048.2474,2,661.9116398483909,66.60220638996758,19.2994556427002,0.109246432781219,26.3514556884766,1.45520004934951e-06
79,59051.3122,1,481.2829900336781,51.0798319920168,19.5558834075928,0.11522863060236,26.2618846893311,3.44730005963356e-06
80,59054.2899,1,491.58660060899183,59.50998243877624,19.5808658599854,0.131432041525841,26.3098659515381,3.92760011891369e-06
81,59054.3521,2,667.4217103703969,62.46306505851859,19.2404556274414,0.101610980927944,26.301456451416,1.58379998538294e-06
82,59057.2695,1,452.0634887968964,57.0011109839833,19.6476306915283,0.13689923286438,26.2856292724609,2.30689988711674e-06
83,59057.3328,2,603.1149382831704,66.7970826820201,19.3309803009033,0.120247527956963,26.2819805145264,1.57900001340749e-06
84,59063.1874,2,617.7314505602262,96.67222366011005,19.3601493835449,0.169910952448845,26.3371486663818,1.98399993678322e-06
85,59066.2383,2,583.4445712961995,87.18573738628425,19.4079189300537,0.162242949008942,26.3229179382324,1.66589995842514e-06
86,59069.177,1,434.50994937701756,56.70397858901718,19.7343330383301,0.141685709357262,26.3293323516846,3.98080010199919e-06
87,59069.2167,2,526.2593180129935,48.46809853710565,19.5458278656006,0.0999933034181595,26.3488273620605,2.23679990085657e-06
88,59072.1926,2,629.7956788229625,78.77242680841657,19.3169097900391,0.135798111557961,26.3149089813232,1.64749997111358e-06
89,59072.2274,1,461.3183201398308,59.14442145130723,19.6127700805664,0.139196440577507,26.2727718353271,3.01320005746675e-06
90,59075.193,1,404.38969438992007,64.45333180475053,19.6571464538574,0.173046007752419,26.1741466522217,3.24799998452363e-06
91,59075.2159,2,507.69159734816,53.43048311518649,19.4229278564453,0.11426343023777,26.1869277954102,1.66140000601445e-06
92,59078.1848,2,493.8552795293459,60.0892582551497,19.5408020019531,0.132103890180588,26.2748012542725,1.81949997113406e-06
93,59078.2081,1,389.40357368083085,56.65136815189055,19.7304058074951,0.157952383160591,26.2064056396484,3.17479998557246e-06
94,59081.2038,2,485.7363491081671,64.38158563611955,19.3965091705322,0.143906578421593,26.1125106811523,1.61139996635029e-06
95,59081.2347,1,317.97973610408997,49.523690294847526,19.6993637084961,0.169093802571297,25.9553623199463,4.01130000682315e-06
96,59095.1549,2,478.1891985700333,68.01768918459346,19.570629119873,0.15443317592144,26.2696285247803,2.11730002774857e-06
97,59098.1561,2,436.1143452674862,64.17030575300039,19.695499420166,0.159754723310471,26.2945003509521,1.64539994784718e-06
98,59098.2004,1,400.31347346034306,74.5391571529796,19.7017021179199,0.202162712812424,26.2077026367188,3.56390000888496e-06
99,59099.1329,2,390.84073100771724,51.8296502166453,19.708568572998,0.143978655338287,26.1885681152344,1.58800003191573e-06
100,59099.1663,1,322.9977699887452,50.5044774421288,19.8667507171631,0.16976423561573,26.1397495269775,3.35959998665203e-06
