,band,telescope,obsmjd,mag,mag_err,alert,Unnamed: 0
0,J,P200,59031.0,18.9602,0.1304,True,
1,H,P200,59031.0,17.6649,0.195,True,
2,Ks,P200,59031.0,17.1745,0.1335,True,
3,J,P200,59121.0,19.5925,0.2223,True,
4,H,P200,59121.0,17.7508,0.0693,True,
5,Ks,P200,59121.0,17.5015,0.1999,True,
6,J,P200,59249.0,21.9936,1.5578,True,
7,H,P200,59249.0,18.2555,0.1058,True,
8,Ks,P200,59249.0,17.8712,0.3135,True,
9,J,P200,59362.0,21.4416,1.1636,True,
10,H,P200,59362.0,18.4245,0.0942,True,
11,Ks,P200,59362.0,17.9927,0.31,True,
12,J,P200_sextractor,59031.0,18.0348,0.0,True,
13,H,P200_sextractor,59031.0,18.02,0.0,True,
14,Ks,P200_sextractor,59031.0,17.32,0.0,True,
15,J,P200_sextractor,59121.0,20.46,0.0,True,
16,H,P200_sextractor,59121.0,18.71,0.0,True,
17,Ks,P200_sextractor,59121.0,17.76,0.0,True,
18,H,P200_sextractor,59249.0,21.1,0.0,True,
19,Ks,P200_sextractor,59249.0,18.3,0.0,True,
20,UVW1,Swift,58659.78854484481,19.107174759482117,0.0973,True,0.0
21,U,Swift,58659.7905128747,18.472754069491018,0.1006,True,1.0
22,B,Swift,58659.7915243534,18.4764188950076,0.1191,True,2.0
23,UVW2,Swift,58659.7944571436,19.525675181543008,0.0996,True,3.0
24,V,Swift,58659.79738176151,18.37823259102435,0.1709,True,4.0
25,UVM2,Swift,58659.8016044712,19.42603682470462,0.0883,True,5.0
26,UVW1,Swift,58672.45259553661,19.33622783867057,0.099,True,6.0
27,U,Swift,58672.4536191868,18.721011808099945,0.1037,True,7.0
28,B,Swift,58672.4541145829,18.53768109500812,0.1145,True,8.0
29,UVW2,Swift,58672.455332737,19.96153284290883,0.1063,True,9.0
30,V,Swift,58672.4568844326,18.866203448314977,0.1903,True,10.0
31,UVM2,Swift,58672.4587656469,19.795192302045614,0.0902,True,11.0
32,UVW1,Swift,58678.267107131,19.589538710709004,0.1235,True,12.0
33,U,Swift,58678.26796510071,18.746748793301748,0.1214,True,13.0
34,B,Swift,58678.2684087162,18.159627912455186,0.1145,True,14.0
35,UVW2,Swift,58678.2696153778,20.234861802357543,0.1286,True,15.0
36,V,Swift,58678.27088990901,18.55046663980956,0.2022,True,16.0
37,UVM2,Swift,58678.2726693503,20.036049319110116,0.1063,True,17.0
38,U,Swift,58683.7623978765,18.85716904342988,0.1905,True,18.0
39,B,Swift,58683.7627717699,18.400963415200906,0.1923,True,19.0
40,UVW2,Swift,58683.7637992092,19.97057608606911,0.1717,True,20.0
41,V,Swift,58683.764813688605,18.59308706836853,0.3139,True,21.0
42,UVM2,Swift,58683.7660620427,19.5657182078221,0.1544,True,22.0
43,UVW1,Swift,58683.830723323896,19.34154533287071,0.106,True,23.0
44,UVW1,Swift,58688.4083206081,19.43353463375501,0.1531,True,24.0
45,U,Swift,58688.4092884474,18.57097955956196,0.148,True,25.0
46,B,Swift,58688.4098027423,18.492517187147957,0.1764,True,26.0
47,UVW2,Swift,58688.4112475566,19.76528024867304,0.1387,True,27.0
48,V,Swift,58688.412679154,18.9154023666188,0.3,True,28.0
49,UVM2,Swift,58688.4146820628,19.763228951865862,0.1321,True,29.0
50,UVW1,Swift,58693.6874959753,19.134972010487893,0.0878,True,30.0
51,U,Swift,58693.6892163963,18.71952056029371,0.0987,True,31.0
52,B,Swift,58693.6899205749,18.399667493209915,0.1039,True,32.0
53,UVW2,Swift,58693.6912134308,19.82391174771797,0.0973,True,33.0
54,V,Swift,58693.6939606131,18.36934006549977,0.1491,True,34.0
55,UVM2,Swift,58693.695510137804,19.539740970973035,0.083,True,35.0
56,UVW1,Swift,58705.7479276159,19.051280317681137,0.1044,True,36.0
57,U,Swift,58705.7495035445,18.54214048843552,0.1138,True,37.0
58,B,Swift,58705.7503166473,18.33679780914536,0.1248,True,38.0
59,UVW2,Swift,58705.7526763384,19.807604683914423,0.1155,True,39.0
60,V,Swift,58705.7550273459,18.11510888890957,0.1724,True,40.0
61,UVM2,Swift,58705.7585004806,19.580827770270048,0.0993,True,41.0
62,UVW1,Swift,58707.269841593705,19.179619984228594,0.0973,True,42.0
63,U,Swift,58707.2719360432,18.588256933808903,0.1027,True,43.0
64,B,Swift,58707.273011561,18.31766691348414,0.1083,True,44.0
65,UVW2,Swift,58707.2761364686,19.81255274696645,0.1047,True,45.0
66,V,Swift,58707.27925218269,18.637629038866415,0.1825,True,46.0
67,UVM2,Swift,58707.2838713867,19.672214768769752,0.0915,True,47.0
68,UVW1,Swift,58712.4132152265,19.399115724239078,0.1119,True,48.0
69,U,Swift,58712.41413551151,18.74099705589742,0.1234,True,49.0
70,B,Swift,58712.4146585539,18.681789482634645,0.1563,True,50.0
71,UVW2,Swift,58712.4162941459,19.9439831344073,0.1119999999999999,True,51.0
72,V,Swift,58712.4176216079,18.47630478324124,0.1842,True,52.0
73,UVM2,Swift,58712.4198647114,19.629000358450416,0.0968,True,53.0
74,UVW1,Swift,58719.5551929413,19.563300269466115,0.178,True,54.0
75,U,Swift,58719.555949955706,18.35068060058336,0.1507,True,55.0
76,B,Swift,58719.556357879694,18.411457236457217,0.1913,True,56.0
77,UVW2,Swift,58719.5574835171,20.209206581554817,0.1797,True,57.0
78,V,Swift,58719.5585980457,18.007005152793838,0.2399,True,58.0
79,UVM2,Swift,58719.5601840913,19.63404113527469,0.1408,True,59.0
80,UVW1,Swift,58724.333813217,19.68233051312155,0.1195,True,60.0
81,U,Swift,58724.334907352,18.607717797956223,0.1117,True,61.0
82,B,Swift,58724.3354655742,18.33843317234633,0.1238,True,62.0
83,UVW2,Swift,58724.337002968,19.83662438739525,0.1062,True,63.0
84,V,Swift,58724.3386210641,18.27604741407497,0.1628,True,64.0
85,UVM2,Swift,58724.3408333301,19.83738530366514,0.0948,True,65.0
86,UVW1,Swift,58729.5793039976,19.736571506729454,0.1257,True,66.0
87,U,Swift,58729.5803761119,18.8782022235551,0.1296,True,67.0
88,B,Swift,58729.5809004307,18.6862221457277,0.2123,True,68.0
89,UVW2,Swift,58729.91464638901,20.23838903294656,0.1736,True,69.0
90,V,Swift,58729.9158867621,18.69241112584437,0.3089,True,70.0
91,UVM2,Swift,58729.9180046604,19.99287818097615,0.1383,True,71.0
92,UVW1,Swift,58734.4289056035,19.758957490383885,0.1241,True,72.0
93,U,Swift,58734.4309645537,18.64346505641574,0.1062,True,73.0
94,B,Swift,58734.4320231518,18.48154232232961,0.1186,True,74.0
95,UVW2,Swift,58734.4350946192,20.34805296866105,0.1214,True,75.0
96,V,Swift,58734.4381589987,18.338546795646348,0.1655,True,76.0
97,UVM2,Swift,58734.4428347708,20.086388186303385,0.1023,True,77.0
98,UVW1,Swift,58750.42808533231,19.74895406300002,0.1001,True,78.0
99,U,Swift,58750.4289073576,18.94225387633364,0.1075,True,79.0
100,UVW2,Swift,58750.4307380049,20.54591237081481,0.1097,True,80.0
101,UVM2,Swift,58750.4339967384,20.16453131104846,0.086,True,81.0
102,V,Swift,58750.4319328545,18.60072901342581,0.156,True,82.0
103,B,Swift,58750.4293696163,18.677729187637265,0.123,True,83.0
104,UVM2,Swift,59007.6898168516,21.333854721719987,0.1558,True,84.0
105,UVW1,Swift,59007.692830919805,21.08025111207718,0.1485,True,85.0
106,U,Swift,59007.6947196033,20.04042313065948,0.1238,True,86.0
107,UVW2,Swift,59007.6970416876,21.40716227690154,0.1257,True,87.0
108,ZTF_g,P48,58599.25238430001,21.462760962217207,0.1718607944331312,False,
109,ZTF_g,P48,58600.39372690001,21.340183217251724,0.1828703247254838,False,
110,ZTF_g,P48,58600.39875,21.139637630456196,0.141410921153577,False,
111,ZTF_g,P48,58600.3997106,21.4076547801918,0.182376276704168,False,
112,ZTF_r,P48,58600.46958330001,21.13726917576204,0.1662230539545631,False,
113,ZTF_r,P48,58605.3794097,20.67266686758653,0.1401292459258041,False,
114,ZTF_r,P48,58605.4004282,20.50931304577617,0.1020220982214979,False,
115,ZTF_r,P48,58605.4013426,20.56087409324804,0.1067599333279706,False,
116,ZTF_r,P48,58605.41973380001,20.64456831293026,0.1576198422314805,False,
117,ZTF_g,P48,58605.48425930001,20.4249415397246,0.1018534842818714,False,
118,ZTF_r,P48,58606.3095255,20.511385541348048,0.147023007154454,False,
119,ZTF_r,P48,58607.36155090001,20.146499254208287,0.0623067251014318,False,
120,ZTF_r,P48,58607.3783449,20.183548898601693,0.0735081658075203,False,
121,ZTF_g,P48,58607.4166204,20.306573263550437,0.0700362815427441,False,
122,ZTF_g,P48,58607.4359954,20.2603722568902,0.0627093367259531,False,
123,ZTF_g,P48,58608.31751159999,20.191536463841565,0.0870246905699243,False,
124,ZTF_r,P48,58608.3406019,20.07034785805816,0.1118838375359167,False,
125,ZTF_r,P48,58608.3577431,19.979936827150578,0.1011749969920703,False,
126,ZTF_r,P48,58608.3591319,20.040288733726488,0.0926929363163668,False,
127,ZTF_r,P48,58608.3795718,20.192348252805065,0.154478143349517,False,
128,ZTF_g,P48,58608.4022685,20.24323806778988,0.0848672407905785,False,
129,ZTF_g,P48,58608.40317130001,20.19414147515162,0.0694451569377787,False,
130,ZTF_r,P48,58608.4945255,20.489800444352667,0.1339322057420583,False,
131,ZTF_r,P48,58612.4211574,19.7088161870094,0.0388572705948883,False,
132,ZTF_r,P48,58612.4220602,19.83449100624797,0.0482234121968315,False,
133,ZTF_r,P48,58612.4616551,19.803575778113053,0.0426263015108726,False,
134,ZTF_i,P48,58616.31910880001,19.344046707154373,0.0643530222613009,False,
135,ZTF_r,P48,58616.3771065,19.351223379423143,0.0368929507536054,False,
136,ZTF_r,P48,58616.3966204,19.366435894408543,0.0323095907117512,False,
137,ZTF_g,P48,58616.4556597,19.417907050675915,0.0278755845863312,False,
138,ZTF_g,P48,58616.4565741,19.433285204341388,0.0309131355211243,False,
139,ZTF_g,P48,58616.46307869999,19.44513841130085,0.0286458889831625,False,
140,ZTF_g,P48,58616.4843866,19.40458602101448,0.0441976128688286,False,
141,ZTF_r,P48,58617.3178704,19.23011967791495,0.0421587517234991,False,
142,ZTF_r,P48,58617.3378704,19.19835529581076,0.0423102653289044,False,
143,ZTF_r,P48,58617.3586574,19.32312561306872,0.0503952271057523,False,
144,ZTF_g,P48,58617.4154398,19.380259510471877,0.0410115518644453,False,
145,ZTF_g,P48,58617.420196800005,19.303935986694214,0.035383520967893,False,
146,ZTF_g,P48,58617.44291669999,19.398443147688003,0.027358460157137,False,
147,ZTF_r,P48,58618.233912,19.49506683519092,0.0931310197293078,False,
148,ZTF_r,P48,58618.3364931,19.14371578390381,0.0767066107427574,False,
149,ZTF_r,P48,58618.3566898,19.25111670217773,0.0545728751719647,False,
150,ZTF_g,P48,58618.4196181,19.090786845560213,0.092078427219258,False,
151,ZTF_g,P48,58618.44123840001,19.08699658143105,0.1546446785075675,False,
152,ZTF_r,P48,58619.3503935,19.15825565400571,0.1046488071361311,False,
153,ZTF_r,P48,58627.3956019,18.75832017726388,0.0252535078829458,False,
154,ZTF_i,P48,58627.453912,18.849784350498883,0.0385754955434044,False,
155,ZTF_r,P48,58628.35960650001,18.758377559001,0.0245299020056096,False,
156,ZTF_r,P48,58628.37633099999,18.73426168620701,0.023916118897978,False,
157,ZTF_r,P48,58628.3772454,18.770092891529096,0.0245568575956306,False,
158,ZTF_r,P48,58632.27392359999,18.64798554878506,0.0216146418536868,False,
159,ZTF_r,P48,58632.30057869999,18.68011807256221,0.0217794192345819,False,
160,ZTF_r,P48,58632.3015509,18.657773764526087,0.0246897474262597,False,
161,ZTF_r,P48,58632.33052080001,18.666701730635392,0.021158626374171,False,
162,ZTF_g,P48,58632.3366551,18.64375928585301,0.0157073185859504,False,
163,ZTF_g,P48,58632.3375579,18.63312859657419,0.0156097883309103,False,
164,ZTF_g,P48,58632.425138900006,18.65820231424745,0.0191283563356034,False,
165,ZTF_g,P48,58632.4390046,18.757560927705597,0.0237760479291936,False,
166,ZTF_i,P48,58633.2830556,18.57113618521725,0.0344394435039821,False,
167,ZTF_r,P48,58633.35364580001,18.65546681242064,0.0189509154211077,False,
168,ZTF_r,P48,58633.3540972,18.66732687783373,0.019473113751565,False,
169,ZTF_r,P48,58634.3540625,18.6533891120764,0.017671619433456,False,
170,ZTF_r,P48,58634.354513900005,18.605160170838456,0.0175548635831595,False,
171,ZTF_r,P48,58635.2856944,18.574881777748946,0.0139019559082139,False,
172,ZTF_r,P48,58635.28660880001,18.52567272050646,0.013351727885686,False,
173,ZTF_r,P48,58635.358125,18.578888730920863,0.0164685534363165,False,
174,ZTF_r,P48,58635.3790972,18.58259855497413,0.0137510015251542,False,
175,ZTF_g,P48,58635.4200694,18.61092361446337,0.0141806474867232,False,
176,ZTF_g,P48,58635.4209838,18.588665808183425,0.0131428391080972,False,
177,ZTF_g,P48,58635.4428125,18.610589065434628,0.0153631968359827,False,
178,ZTF_g,P48,58635.475162,18.573199005933443,0.0281502314094897,False,
179,ZTF_i,P48,58636.29833330001,18.4783662942659,0.0262374408671451,False,
180,ZTF_g,P48,58637.2663079,18.560999068859537,0.0149088621153359,False,
181,ZTF_r,P48,58637.315706,18.508104933344303,0.0161917370717831,False,
182,ZTF_r,P48,58637.33469909999,18.51976786927452,0.0150191095435481,False,
183,ZTF_g,P48,58637.4413426,18.51819647471104,0.0144383158855504,False,
184,ZTF_r,P48,58638.268171300006,18.49022492923146,0.0151924446033279,False,
185,ZTF_r,P48,58638.288287,18.46495803361818,0.0140869620291978,False,
186,ZTF_r,P48,58638.2892014,18.47568518153956,0.0155304597840679,False,
187,ZTF_r,P48,58638.310625,18.52947172021932,0.0152714074020278,False,
188,ZTF_g,P48,58638.3517014,18.528633538486645,0.0146210562334604,False,
189,ZTF_g,P48,58638.3525926,18.58616082227711,0.0149915371484993,False,
190,ZTF_g,P48,58638.3578819,18.538046861928457,0.0140186321792943,False,
191,ZTF_g,P48,58639.2565046,18.47307573139315,0.0144998226346905,False,
192,ZTF_r,P48,58639.2975,18.451649213869626,0.0170572699262323,False,
193,ZTF_r,P48,58639.3164583,18.426642589715502,0.0193872325107676,False,
194,ZTF_g,P48,58639.4313542,18.495875915300463,0.0128053670509183,False,
195,ZTF_g,P48,58639.4554977,18.486691405716115,0.0130016869858589,False,
196,ZTF_r,P48,58640.2553935,18.39458754021892,0.0149231423344774,False,
197,ZTF_r,P48,58640.279884300006,18.403167102178145,0.0137659831176529,False,
198,ZTF_i,P48,58640.29802080001,18.35629621571569,0.0231717344352568,False,
199,ZTF_g,P48,58640.33502309999,18.46163087207675,0.0117302088288742,False,
200,ZTF_g,P48,58640.3577546,18.47125599805701,0.0142884247603228,False,
201,ZTF_g,P48,58641.1954977,18.44909963607836,0.0200128585816736,False,
202,ZTF_g,P48,58641.21123840001,18.533622149818477,0.0205726768190648,False,
203,ZTF_g,P48,58641.2121528,18.46953979197951,0.0179711508281599,False,
204,ZTF_g,P48,58641.2345023,18.36531309661028,0.029954156896084,False,
205,ZTF_r,P48,58641.29420140001,18.4065036100732,0.0126945999292837,False,
206,ZTF_r,P48,58641.33263890001,18.4342488834306,0.0126540515370269,False,
207,ZTF_r,P48,58641.3335995,18.39441310474042,0.0115576085330088,False,
208,ZTF_r,P48,58642.24497690001,18.35981225797664,0.0134219071020527,False,
209,ZTF_r,P48,58642.2711111,18.41716479540823,0.013584953049959,False,
210,ZTF_r,P48,58642.2783102,18.38921980478656,0.0130672075290004,False,
211,ZTF_g,P48,58642.3871181,18.402824984392407,0.0109986020110361,False,
212,ZTF_g,P48,58642.4169444,18.445902423256385,0.0111054322674091,False,
213,ZTF_r,P48,58643.25576390001,18.34565024566123,0.0159945666935654,False,
214,ZTF_r,P48,58643.2781019,18.341376535761608,0.0179768169984824,False,
215,ZTF_r,P48,58643.29480319999,18.348451316212795,0.019645375964308,False,
216,ZTF_g,P48,58643.333287,18.440890981478077,0.0156751018639545,False,
217,ZTF_g,P48,58643.353287,18.463142705031235,0.014930227939075,False,
218,ZTF_g,P48,58643.4266782,18.480726135043795,0.0182254169025684,False,
219,ZTF_g,P48,58644.2139931,18.437186005590704,0.0188749436373761,False,
220,ZTF_i,P48,58644.2364699,18.31632422998125,0.0288796287549203,False,
221,ZTF_r,P48,58644.2768056,18.30562420593101,0.0159941362569917,False,
222,ZTF_r,P48,58644.2964352,18.36462721263172,0.0208218126001109,False,
223,ZTF_r,P48,58644.29739580001,18.2715835724291,0.0161000018406433,False,
224,ZTF_r,P48,58644.3137153,18.32606083067433,0.0161172379640014,False,
225,ZTF_g,P48,58644.3404167,18.38494076716656,0.0142062630857067,False,
226,ZTF_g,P48,58644.341331,18.369954939356,0.0146553173735628,False,
227,ZTF_g,P48,58645.248425900005,18.36698547494878,0.0214775097152017,False,
228,ZTF_r,P48,58645.3146065,18.31617909332737,0.0182933269299643,False,
229,ZTF_g,P48,58645.407963,18.340490761237184,0.0129455743796248,False,
230,ZTF_r,P48,58646.246076400006,18.382708418238032,0.0339948515860896,False,
231,ZTF_r,P48,58646.2465394,18.302828785819685,0.0365648062160919,False,
232,ZTF_r,P48,58646.2513079,18.29933213274648,0.0191242346371314,False,
233,ZTF_r,P48,58646.276713,18.33086790627446,0.0238522533110098,False,
234,ZTF_r,P48,58646.3086574,18.264281329117992,0.0366803963965493,False,
235,ZTF_g,P48,58646.3185301,18.368388749720346,0.0257077441169758,False,
236,ZTF_g,P48,58647.2163773,18.36966679313608,0.0281132387969029,False,
237,ZTF_r,P48,58647.2551273,18.2851883200737,0.0215383080152626,False,
238,ZTF_r,P48,58647.2741319,18.277764331205915,0.0239568311354207,False,
239,ZTF_r,P48,58647.2750347,18.255896290105497,0.0201223103554031,False,
240,ZTF_g,P48,58647.3385995,18.34028843819007,0.0236027361748133,False,
241,ZTF_g,P48,58647.3695602,18.397708759780613,0.0262414591129838,False,
242,ZTF_g,P48,58647.37048609999,18.339213871866026,0.0222209716764888,False,
243,ZTF_i,P48,58648.3070949,18.23198478439683,0.0305599381379142,False,
244,ZTF_g,P48,58650.2134028,18.33485545963573,0.0385941284003414,False,
245,ZTF_r,P48,58650.29376159999,18.195738538596668,0.0287565568601531,False,
246,ZTF_r,P48,58651.35144680001,18.2892790270702,0.0387935639584215,False,
247,ZTF_i,P48,58652.2564236,18.19372702370071,0.0357169728540602,False,
248,ZTF_r,P48,58653.225289400005,18.187376446582142,0.0224260769249635,False,
249,ZTF_r,P48,58654.2123264,18.212500568262268,0.013716284767144,False,
250,ZTF_g,P48,58654.2754745,18.327612611733816,0.0290231240471798,False,
251,ZTF_g,P48,58654.2979167,18.309898699137,0.0330884315466047,False,
252,ZTF_r,P48,58654.3430324,18.24646480362379,0.0230032378799222,False,
253,ZTF_r,P48,58654.35063659999,18.29006484139088,0.0306987970162978,False,
254,ZTF_r,P48,58654.351088,18.309183419006565,0.0273845663800444,False,
255,ZTF_r,P48,58654.35854169999,18.27919043888423,0.0271291409882089,False,
256,ZTF_r,P48,58655.1927546,18.24592186397488,0.0166073509931824,False,
257,ZTF_r,P48,58655.2106597,18.294338479455288,0.0202575858277222,False,
258,ZTF_g,P48,58655.272789400005,18.363170256371525,0.0359391878061691,False,
259,ZTF_r,P48,58655.31682869999,18.35194034953125,0.0344702601148095,False,
260,ZTF_r,P48,58655.3172801,18.32563422847722,0.0284105202206096,False,
261,ZTF_g,P48,58657.215544000006,18.27821870369771,0.0118502057430762,False,
262,ZTF_g,P48,58657.2350694,18.30604688151758,0.0134701541470334,False,
263,ZTF_g,P48,58657.2373727,18.30440410798548,0.0136366739239777,False,
264,ZTF_r,P48,58657.3428588,18.23827776067136,0.0165246007468198,False,
265,ZTF_r,P48,58657.3437731,18.157746335162187,0.0181004930857072,False,
266,ZTF_g,P48,58658.21689809999,18.286253176633878,0.0126022015156815,False,
267,ZTF_i,P48,58659.1799653,18.16352434733054,0.0253212018664745,False,
268,ZTF_g,P48,58660.17302080001,18.258154192611627,0.0253697529597471,False,
269,ZTF_g,P48,58660.20342590001,18.31290470988715,0.011600127997953,False,
270,ZTF_r,P48,58660.2474884,18.133369946401103,0.0108346308006603,False,
271,ZTF_r,P48,58661.3060995,18.167139558405356,0.0126431026313506,False,
272,ZTF_r,P48,58661.3159028,18.208518390957707,0.0123171198985194,False,
273,ZTF_i,P48,58663.1844676,18.08122560712332,0.0224774359861409,False,
274,ZTF_r,P48,58663.30251159999,18.16362824912205,0.0128812578181481,False,
275,ZTF_r,P48,58663.3039005,18.103743542832166,0.0109648693611823,False,
276,ZTF_r,P48,58663.31723380001,18.14382846295998,0.0129394778393875,False,
277,ZTF_g,P48,58665.2132523,18.286014629291607,0.0116475864171059,False,
278,ZTF_g,P48,58666.21280090001,18.24130289766812,0.0116215030418063,False,
279,ZTF_g,P48,58666.2137153,18.278496857387708,0.0108585941984014,False,
280,ZTF_g,P48,58666.2345949,18.30793218713373,0.0123650935561812,False,
281,ZTF_r,P48,58666.252963,18.164266175661265,0.0118799553541874,False,
282,ZTF_r,P48,58666.2538542,18.189247020450903,0.0123647250786258,False,
283,ZTF_i,P48,58667.18030090001,18.078370299236923,0.021729311283496,False,
284,ZTF_g,P48,58667.3191319,18.27993480229168,0.0117768701922112,False,
285,ZTF_r,P48,58668.3209722,18.14098082132578,0.0123196231457576,False,
286,ZTF_r,P48,58669.3280903,18.13708778929402,0.0101784823672168,False,
287,ZTF_g,P48,58670.282338,18.302916337796383,0.011946973468039,False,
288,ZTF_r,P48,58670.3125926,18.173915376463317,0.012101166910388,False,
289,ZTF_i,P48,58671.18214119999,17.977394448333214,0.0186328737817917,False,
290,ZTF_r,P48,58671.1915509,18.069275112072148,0.0136504400082116,False,
291,ZTF_g,P48,58671.2839005,18.278937950952407,0.0126446059089694,False,
292,ZTF_r,P48,58672.2065278,18.140319163497352,0.0130480664090193,False,
293,ZTF_r,P48,58672.2290625,18.166826418925627,0.013331590873698,False,
294,ZTF_g,P48,58672.3012847,18.278504106663384,0.0099021051132857,False,
295,ZTF_g,P48,58672.3310069,18.300747136234424,0.0111540462742291,False,
296,ZTF_g,P48,58673.3099306,18.307090940275405,0.0135475173404196,False,
297,ZTF_g,P48,58673.31939809999,18.27835653143218,0.0119738605298933,False,
298,ZTF_g,P48,58674.1918519,18.245777211475577,0.0176609905276672,False,
299,ZTF_r,P48,58674.2112037,18.17147259067639,0.0214334621254705,False,
300,ZTF_r,P48,58674.2284606,18.163358215986083,0.0178900565252393,False,
301,ZTF_r,P48,58674.228912,18.207466118223564,0.0172125809459163,False,
302,ZTF_g,P48,58674.3544676,18.269103599251967,0.0126713514234781,False,
303,ZTF_i,P48,58675.2184954,17.977296702238373,0.0191638967356726,False,
304,ZTF_r,P48,58675.23285880001,18.0981192796174,0.0163166393330356,False,
305,ZTF_r,P48,58675.2452778,18.15594288312728,0.0180391417314734,False,
306,ZTF_g,P48,58675.297164400006,18.230404745782277,0.0199789657127609,False,
307,ZTF_g,P48,58675.3100579,18.29469194018411,0.0202298815324968,False,
308,ZTF_g,P48,58675.3543056,18.300389199880527,0.0158732424302025,False,
309,ZTF_r,P48,58677.236169,18.22150645795997,0.0251572134559616,False,
310,ZTF_r,P48,58677.2366204,18.20274184921098,0.0254043929466866,False,
311,ZTF_r,P48,58678.21329859999,18.144273279471296,0.0205174435408018,False,
312,ZTF_r,P48,58678.23017359999,18.16257969975892,0.0229558667987928,False,
313,ZTF_g,P48,58678.2869676,18.35964095792246,0.0332580031348734,False,
314,ZTF_i,P48,58679.2546528,18.012064013744308,0.0197739718254652,False,
315,ZTF_g,P48,58681.1856019,18.22531545408908,0.0316166736502851,False,
316,ZTF_g,P48,58681.186539400005,18.32087569816227,0.0348001816353085,False,
317,ZTF_g,P48,58681.1906944,18.29288190809209,0.0370754347630251,False,
318,ZTF_g,P48,58681.2098727,18.2683688068358,0.0345505400082532,False,
319,ZTF_r,P48,58681.2686806,18.111745356409777,0.0269302868787285,False,
320,ZTF_r,P48,58681.2790278,18.126956394093888,0.0263498781723931,False,
321,ZTF_g,P48,58682.1877662,18.28819979308706,0.0206243019477964,False,
322,ZTF_g,P48,58682.1926852,18.29834590875104,0.0243570725721752,False,
323,ZTF_r,P48,58682.2822917,18.100183532675373,0.0180600002863643,False,
324,ZTF_r,P48,58682.28929400001,18.238814458965248,0.0250549933354947,False,
325,ZTF_r,P48,58682.2897454,18.2329543944592,0.0272920225837792,False,
